---------------------------------------------------------------------------
Element                     Si
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         8
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        801
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-0.36148040810642373	-0.3613309491572558	-0.3608827404854134	-0.3601362860529215	
-0.35909242391677154	-0.3577523234214973	-0.35611748129298487	-0.3541897166575111	
-0.3519711650165501	-0.34946427121420326	-0.3466717814401707	-0.3435967343169009	
-0.34024245112493373	-0.33661252522542795	-0.33271081074340064	-0.3285414105792836	
-0.32410866381997755	-0.3194171326236477	-0.3144715886550178	-0.3092769991498872	
-0.3038385126889836	-0.29816144476208134	-0.2922512632035552	-0.28611357358019374	
-0.2797541046111857	-0.2731786936987221	-0.26639327264562684	-0.2594038536338924	
-0.2522165155349312	-0.2448373906188347	-0.23727265172594583	-0.22952849995966432	
-0.22161115295463146	-0.21352683376934609	-0.20528176044685142	-0.1968821362814916	
-0.18833414082387556	-0.17964392165017773	-0.17081758691577134	-0.1618611987070154	
-0.15278076719880707	-0.1435822456193544	-0.13427152601753603	-0.12485443582226952	
-0.11533673517752145	-0.10572411503104434	-0.09602219594961109	-0.08623652762852473	
-0.07637258905850447	-0.0664357893087461	-0.056431468881052535	-0.04636490158644382	
-0.036241296892612816	-0.02606580268803018	-0.0158435084063951	-0.0055794484535298325	
0.004721394122295356	0.015054083776226898	0.025413728488622448	0.035795475722128	
0.04619450837253318	0.056606040770571416	0.06702531479005112	0.0774475961154869	
0.0878681707197883	0.09828234159956213	0.10868542581223986	0.11907275185557253	
0.12943965742609573	0.139781487588972	0.1500935933872222	0.16037133091378705	
0.17061006086517694	0.18080514859067714	0.19095196464626818	0.20104588585758454	
0.21108229689145377	0.22105659233084374	0.2309641792434597	0.24080048022978526	
0.2505609369321133	0.2602410139820882	0.2698362033604996	0.27934202913958056	
0.2887540525748714	0.29806787751086583	0.30727915606213474	0.3163835945295018	
0.3253769595090713	0.3342550841505403	0.3430138745202567	0.3516493160238879	
0.3601574798433979	0.36853452934322295	0.37677672640112636	0.3848804376201805	
0.3928421403796342	0.4006584286840854	0.4083260187723603	0.4158417544497735	
0.4232026121099969	0.43040570541556056	0.4374482896090217	0.444327765430044	
0.4510416826169782	0.45758774297502686	0.46396380299663514	0.47016787602338755	
0.4761981339423392	0.4820529084133457	0.4877306916275698	0.49323013660085274	
0.4985500570090788	0.50368942657593	0.5086473780265756	0.5134232016237696	
0.5180163433055666	0.5224264024463631	0.5266531292652307	0.5306964219074799	
0.5345563232271114	0.5382330172992147	0.5417268256925079	0.5450382035330051	
0.5481677353903308	0.5511161310183942	0.5538842209820443	0.556472952200948	
0.5588833834412524	0.5611166807846637	0.5631741131033615	0.5650570475677402	
0.5667669452122917	0.5683053565830972	0.5696739174883271	0.5708743448709707	
0.5719084328206707	0.5727780487391012	0.573485129670816	0.5740316788089243	
0.5744197621823481	0.5746515055288356	0.5747290913553287	0.5746547561847856	
0.5744307879861082	0.5740595237815247	0.5735433474235472	0.5728846875315885	
0.5720860155764325	0.5711498440990364	0.5700787250486532	0.5688752482239643	
0.5675420397998484	0.5660817609215695	0.5644971063475882	0.5627908031218295	
0.560965609256144	0.5590243124038256	0.5569697285054307	0.5548047003887369	
0.5525320963055246	0.5501548083888989	0.5476757510161161	0.5450978590633202	
0.5424240860401817	0.5396574020942064	0.5368007918763394	0.5338572522615228	
0.530829789919918	0.527721418736685	0.5245351570803937	0.5212740249223644	
0.5179410408114532	0.5145392187109774	0.5110715647066209	0.5075410735962151	
0.5039507253742683	0.5003034816259602	0.4966022818470417	0.49285003970764546	
0.48904963927939216	0.4852039312464096	0.4813157291218643	0.47738780549242865	
0.4734228883136713	0.4694236572797269	0.46539274029072447	0.4613327100413425	
0.4572460807535374	0.4531353050759084	0.44900277117138226	0.44485080001388755	
0.44068164291346895	0.436497479287873	0.4323004146970404	0.42809247915515725	
0.4238756257329933	0.41965172946119295	0.41542258654299513	0.4111899138825875	
0.40695534893293334	0.40272044986451067	0.39848669605395437	0.39425548888914386	
0.3900281528848471	0.3858059371006206	0.3815900168503448	0.37738149569049506	
0.37318140767210356	0.3689907198393339	0.36481033495568854	0.3606410944371442	
0.35648378146994303	0.35233912428940384	0.3482077995949435	0.3440904360755459	
0.33998761801918026	0.3358998889791664	0.3318277554702078	0.32777169066677436	
0.3237321380767169	0.3197095151634218	0.3157042168904691	0.31171661916364685	
0.30774708214625907	0.3037959534249714	0.29986357100492345	0.2959502661145074	
0.29205636580204225	0.28818219530854744	0.28432808020291644	0.28049434826801484	
0.27668133112849863	0.27288936561353516	0.269118794849998	0.2653699690841344	
0.2616432462321466	0.2579389921625061	0.2542575807152097	0.2505993934654577	
0.2469648192414572	0.24335425340814956	0.23976809693064507	0.2362067552329792	
0.2326706368694866	0.2291601520275957	0.22567571088216587	0.22221772182261218	
0.21878658957498487	0.2153827132418745	0.21200648428349958	0.20865828446360174	
0.20533848378381872	0.20204743843002243	0.19878548875371985	0.19555295731100023	
0.19235014698069994	0.18917733918244187	0.18603479221400718	0.18292273972612677	
0.17984138935124055	0.1767909215011045	0.17377148834630857	0.17078321298886498	
0.1678261888370097	0.16490047918928957	0.1620061170328722	0.15914310505886242	
