<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  1 	0	    1
	   0.18529756367207
	   0.41964846849442
	  -0.01152751408517
	  -0.16961117088795
	  -0.31666213274002
	  -0.13619835674763
	  -0.17031888663769
	   0.01015410944819
	  -0.06956781446934
	   0.06582995504141
	  -0.05895888060331
	   0.06387525796890
	  -0.07175146788359
	   0.06507813185453
	  -0.08026825636625
	   0.07903125137091
	  -0.08757770061493
	   0.10843418538570
	  -0.18930302560329
	Type	L	Zeta-Orbital
	  1 	0	    2
	  -0.27619332075119
	  -0.23015819489956
	  -0.04802094027400
	   0.12903638184071
	   0.10902595520020
	   0.12586827576160
	   0.03533646836877
	   0.05420684441924
	  -0.02011543884873
	   0.02818987332284
	  -0.03183181211352
	   0.03040589578450
	  -0.03220240399241
	   0.03555250167847
	  -0.03605751693249
	   0.04007465764880
	  -0.04349382966757
	   0.05263860523701
	  -0.09546186029911
	Type	L	Zeta-Orbital
	  1 	0	    3
	  -0.13958235085011
	   0.17179486155510
	   0.10394191741943
	  -0.25899934768677
	  -0.31484016776085
	  -0.20156331360340
	  -0.12428032606840
	  -0.07088956236839
	  -0.01147632114589
	  -0.00788112916052
	   0.00571031775326
	  -0.00060186767951
	   0.00495357485488
	  -0.00353962555528
	   0.00276643643156
	  -0.00408615777269
	   0.00069234234979
	  -0.00715241860598
	  -0.00685537885875
	Type	L	Zeta-Orbital
	  1 	1	    1
	  -0.33096453547478
	  -0.58731907606125
	  -0.36420071125031
	  -0.18038828670979
	  -0.01551991328597
	  -0.02856878377497
	   0.03264997527003
	  -0.01111192069948
	   0.02704600989819
	  -0.02053258754313
	   0.02120966278017
	  -0.02065548300743
	   0.01882352493703
	  -0.02038254588842
	   0.01621225848794
	  -0.02001184225082
	   0.01622725650668
	  -0.01624093763530
	  -0.05293910577893
	Type	L	Zeta-Orbital
	  1 	1	    2
	   0.37485986948013
	  -0.20776516199112
	  -0.06229240819812
	  -0.21345922350883
	   0.12455301731825
	  -0.14504109323025
	   0.15697078406811
	  -0.13174532353878
	   0.16226071119308
	  -0.16303202509880
	   0.16900375485420
	  -0.18018960952759
	   0.18612842261791
	  -0.19926495850086
	   0.21014367043972
	  -0.23095098137856
	   0.25290605425835
	  -0.28467020392418
	   1.02058398723602
	Type	L	Zeta-Orbital
	  1 	1	    3
	  -0.51603668928146
	  -0.23603329062462
	   0.28218632936478
	  -0.00236520497128
	  -0.02567158453166
	  -0.09391636401415
	   0.04017287492752
	  -0.10434271395206
	   0.06474273651838
	  -0.04832788184285
	   0.07909739017487
	  -0.03972383588552
	   0.06243380904198
	  -0.05851006507874
	   0.03801683709025
	  -0.06863198429346
	   0.03860240057111
	  -0.05804427713156
	   0.11077135056257
	Type	L	Zeta-Orbital
	  1 	2	    1
	   0.39573943614960
	   0.56752133369446
	   0.44715327024460
	   0.25601720809937
	   0.20668573677540
	   0.12932361662388
	   0.12963755428791
	   0.07428121566772
	   0.08352488279343
	   0.03459285944700
	   0.04984184354544
	   0.00974089093506
	   0.02604178152978
	  -0.00098467327189
	   0.01245369203389
	  -0.00286716851406
	   0.00704501383007
	  -0.01918115280569
	  -0.12578292191029
	Type	L	Zeta-Orbital
	  1 	2	    2
	  -0.51398712396622
	   0.36952739953995
	   0.33887076377869
	   0.53381043672562
	   0.01301965769380
	   0.40303635597229
	  -0.03221556544304
	   0.30022755265236
	  -0.11294137686491
	   0.26517787575722
	  -0.13883614540100
	   0.23455168306828
	  -0.14917559921741
	   0.19946752488613
	  -0.17046925425529
	   0.16312171518803
	  -0.19520781934261
	   0.22558639943600
	  -0.17756114900112
</Coefficient>
<Mkb>
Left spillage = 7.0440075360e-03
</Mkb>
