<Coefficient>
	Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  1 	0	    1
	  -0.19199676811695
	  -0.42662301659584
	  -0.00396813778207
	   0.20699395239353
	   0.34481701254845
	   0.17653037607670
	   0.16215451061726
	   0.02640141732991
	   0.03819778189063
	  -0.01881365850568
	   0.00475356727839
	  -0.00619863439351
	  -0.00136023212690
	   0.00962408073246
	  -0.00935681536794
	   0.01730877906084
	  -0.02055048942566
	   0.02749578095973
	  -0.05699118971825
	Type	L	Zeta-Orbital
	  1 	0	    2
	   0.30962923169136
	  -0.16427905857563
	   0.08350813388824
	   0.06277896463871
	   0.31105494499207
	   0.02079799026251
	   0.17415840923786
	  -0.06041001901031
	   0.09245581179857
	  -0.07529501616955
	   0.06037591025233
	  -0.05913654714823
	   0.04711834713817
	  -0.04198740422726
	   0.03929244354367
	  -0.03382994607091
	   0.03340724855661
	  -0.03432041406631
	   0.05123715847731
	Type	L	Zeta-Orbital
	  1 	1	    1
	   0.25186207890511
	  -0.20918227732182
	  -0.08370970934629
	  -0.15929590165615
	   0.08962316811085
	  -0.08605520427227
	   0.09530898928642
	  -0.07312455028296
	   0.07764542102814
	  -0.07303284853697
	   0.06055606529117
	  -0.05832349136472
	   0.05315782502294
	  -0.04757346212864
	   0.04572277888656
	  -0.04357923939824
	   0.04375959560275
	  -0.04557648673654
	   0.14015159010887
	Type	L	Zeta-Orbital
	  1 	1	    2
	   0.14663653075695
	  -0.45157122612000
	  -0.24329291284084
	  -0.23687231540680
	   0.08860915154219
	  -0.09253106266260
	   0.10457736253738
	  -0.07112644612789
	   0.07671085745096
	  -0.06851065903902
	   0.04920373484492
	  -0.04355899244547
	   0.03515684232116
	  -0.02379258535802
	   0.01789759658277
	  -0.01059364248067
	   0.00445373868570
	   0.00087588251336
	  -0.07497041672468
	Type	L	Zeta-Orbital
	  1 	2	    1
	  -0.03181628510356
	  -0.06655264645815
	  -0.05716326087713
	  -0.03969582915306
	  -0.02385406382382
	  -0.02287989854813
	  -0.01499674562365
	  -0.01447977125645
	  -0.00762272952124
	  -0.00876726862043
	  -0.00291843665764
	  -0.00510095292702
	   0.00015748980513
	  -0.00368582759984
	   0.00161157804541
	  -0.00293236947618
	   0.00256342999637
	  -0.00244636344723
	   0.01787436939776
</Coefficient>
