Mesh 779
zed 1
dx 0.01
xmin -6
xmax 6
                Type                   L                   N
                   0                   0                   0

 1.048181513646e+00 1.048181536175e+00 1.048181559159e+00 1.048181582607e+00
 1.048181606529e+00 1.048181630935e+00 1.048181655833e+00 1.048181681234e+00
 1.048181707148e+00 1.048181733586e+00 1.048181760558e+00 1.048181788075e+00
 1.048181816147e+00 1.048181844787e+00 1.048181874005e+00 1.048181903813e+00
 1.048181934224e+00 1.048181965249e+00 1.048181996900e+00 1.048182029191e+00
 1.048182062134e+00 1.048182095742e+00 1.048182130030e+00 1.048182165010e+00
 1.048182200696e+00 1.048182237104e+00 1.048182274247e+00 1.048182312140e+00
 1.048182350799e+00 1.048182390238e+00 1.048182430474e+00 1.048182471523e+00
 1.048182513401e+00 1.048182556125e+00 1.048182599712e+00 1.048182644179e+00
 1.048182689545e+00 1.048182735827e+00 1.048182783044e+00 1.048182831214e+00
 1.048182880358e+00 1.048182930494e+00 1.048182981643e+00 1.048183033825e+00
 1.048183087061e+00 1.048183141373e+00 1.048183196781e+00 1.048183253309e+00
 1.048183310978e+00 1.048183369812e+00 1.048183429835e+00 1.048183491070e+00
 1.048183553542e+00 1.048183617276e+00 1.048183682297e+00 1.048183748631e+00
 1.048183816305e+00 1.048183885347e+00 1.048183955782e+00 1.048184027641e+00
 1.048184100950e+00 1.048184175741e+00 1.048184252042e+00 1.048184329884e+00
 1.048184409298e+00 1.048184490317e+00 1.048184572972e+00 1.048184657296e+00
 1.048184743323e+00 1.048184831088e+00 1.048184920626e+00 1.048185011972e+00
 1.048185105163e+00 1.048185200236e+00 1.048185297229e+00 1.048185396181e+00
 1.048185497132e+00 1.048185600122e+00 1.048185705192e+00 1.048185812383e+00
 1.048185921740e+00 1.048186033305e+00 1.048186147124e+00 1.048186263241e+00
 1.048186381703e+00 1.048186502558e+00 1.048186625854e+00 1.048186751640e+00
 1.048186879965e+00 1.048187010883e+00 1.048187144445e+00 1.048187280703e+00
 1.048187419714e+00 1.048187561532e+00 1.048187706214e+00 1.048187853818e+00
 1.048188004403e+00 1.048188158028e+00 1.048188314756e+00 1.048188474649e+00
 1.048188637771e+00 1.048188804187e+00 1.048188973964e+00 1.048189147169e+00
 1.048189323872e+00 1.048189504143e+00 1.048189688054e+00 1.048189875679e+00
 1.048190067092e+00 1.048190262371e+00 1.048190461593e+00 1.048190664838e+00
 1.048190872186e+00 1.048191083722e+00 1.048191299529e+00 1.048191519693e+00
 1.048191744303e+00 1.048191973448e+00 1.048192207219e+00 1.048192445711e+00
 1.048192689018e+00 1.048192937237e+00 1.048193190468e+00 1.048193448812e+00
 1.048193712372e+00 1.048193981252e+00 1.048194255562e+00 1.048194535409e+00
 1.048194820906e+00 1.048195112167e+00 1.048195409308e+00 1.048195712448e+00
 1.048196021707e+00 1.048196337209e+00 1.048196659081e+00 1.048196987450e+00
 1.048197322448e+00 1.048197664208e+00 1.048198012867e+00 1.048198368564e+00
 1.048198731441e+00 1.048199101643e+00 1.048199479317e+00 1.048199864614e+00
 1.048200257688e+00 1.048200658695e+00 1.048201067797e+00 1.048201485155e+00
 1.048201910937e+00 1.048202345311e+00 1.048202788453e+00 1.048203240537e+00
 1.048203701745e+00 1.048204172261e+00 1.048204652272e+00 1.048205141969e+00
 1.048205641548e+00 1.048206151208e+00 1.048206671152e+00 1.048207201588e+00
 1.048207742726e+00 1.048208294783e+00 1.048208857979e+00 1.048209432538e+00
 1.048210018689e+00 1.048210616665e+00 1.048211226705e+00 1.048211849053e+00
 1.048212483955e+00 1.048213131665e+00 1.048213792440e+00 1.048214466545e+00
 1.048215154247e+00 1.048215855820e+00 1.048216571544e+00 1.048217301704e+00
 1.048218046590e+00 1.048218806498e+00 1.048219581732e+00 1.048220372600e+00
 1.048221179416e+00 1.048222002502e+00 1.048222842184e+00 1.048223698798e+00
 1.048224572684e+00 1.048225464189e+00 1.048226373667e+00 1.048227301482e+00
 1.048228248000e+00 1.048229213600e+00 1.048230198664e+00 1.048231203584e+00
 1.048232228759e+00 1.048233274597e+00 1.048234341513e+00 1.048235429931e+00
 1.048236540283e+00 1.048237673011e+00 1.048238828563e+00 1.048240007399e+00
 1.048241209987e+00 1.048242436804e+00 1.048243688336e+00 1.048244965080e+00
 1.048246267543e+00 1.048247596241e+00 1.048248951702e+00 1.048250334461e+00
 1.048251745068e+00 1.048253184082e+00 1.048254652073e+00 1.048256149622e+00
 1.048257677322e+00 1.048259235779e+00 1.048260825610e+00 1.048262447443e+00
 1.048264101921e+00 1.048265789699e+00 1.048267511443e+00 1.048269267836e+00
 1.048271059570e+00 1.048272887356e+00 1.048274751915e+00 1.048276653983e+00
 1.048278594313e+00 1.048280573671e+00 1.048282592837e+00 1.048284652609e+00
 1.048286753800e+00 1.048288897238e+00 1.048291083770e+00 1.048293314256e+00
 1.048295589577e+00 1.048297910629e+00 1.048300278325e+00 1.048302693599e+00
 1.048305157401e+00 1.048307670701e+00 1.048310234488e+00 1.048312849769e+00
 1.048315517573e+00 1.048318238948e+00 1.048321014964e+00 1.048323846711e+00
 1.048326735300e+00 1.048329681864e+00 1.048332687560e+00 1.048335753566e+00
 1.048338881083e+00 1.048342071338e+00 1.048345325578e+00 1.048348645079e+00
 1.048352031138e+00 1.048355485081e+00 1.048359008256e+00 1.048362602041e+00
 1.048366267840e+00 1.048370007082e+00 1.048373821227e+00 1.048377711762e+00
 1.048381680203e+00 1.048385728096e+00 1.048389857018e+00 1.048394068573e+00
 1.048398364401e+00 1.048402746170e+00 1.048407215583e+00 1.048411774374e+00
 1.048416424313e+00 1.048421167200e+00 1.048426004875e+00 1.048430939211e+00
 1.048435972115e+00 1.048441105535e+00 1.048446341454e+00 1.048451681893e+00
