H atom_index 1 n_descriptor 117
8.6337 1.64286 0.335071 0.131771 0.0476684 0.0225226 0.0116164 0.00588298 
0.00324368 0.00153789 0.000798237 0.000364279 0.000169084 0.405463 0.774783 3.17103 
0.320238 0.401018 0.416599 0.14597 0.167703 0.171042 0.0557152 0.0694168 
0.0828051 0.0175949 0.0286645 0.0360523 0.0056741 0.0115018 0.0162086 0.00148592 
0.00484878 0.00673434 0.00040785 0.00193997 0.00298168 9.45225e-05 0.000774866 0.00111817 
4.80692e-05 0.000284433 0.00046522 3.31228e-05 9.92706e-05 0.000144674 2.49332e-05 3.36781e-05 
6.29598e-05 3.55959e-06 3.76563e-06 9.19828e-06 1.86463e-05 0.000495479 0.0158654 0.0164122 
0.131167 1.21854e-06 0.000498166 0.0170361 0.0182622 0.0229838 2.37349e-06 9.79136e-05 
0.0136992 0.0149038 0.0194728 1.80217e-06 5.19709e-05 0.00925381 0.0100169 0.0128096 
1.06341e-06 2.84027e-05 0.00556941 0.00600754 0.00883919 7.26986e-07 1.36759e-05 0.00323978 
0.00348365 0.00503592 3.53711e-07 8.26414e-06 0.0018024 0.00181919 0.00317192 2.11246e-07 
4.17861e-06 0.000941667 0.00095985 0.00160115 8.42441e-08 2.41634e-06 0.000409661 0.000474298 
0.000895715 3.5565e-08 1.34604e-06 0.000179148 0.000214292 0.000381697 8.8433e-09 7.5638e-07 
6.30949e-05 9.13342e-05 0.000190989 1.63448e-09 4.21859e-07 2.09944e-05 2.95453e-05 5.76515e-05 
2.52811e-11 1.59956e-08 9.63818e-08 1.87631e-07 3.57585e-06 
H atom_index 2 n_descriptor 117
8.58629 1.64279 0.333321 0.131436 0.0468976 0.0222956 0.0113884 0.00582681 
0.00319229 0.00153173 0.000789979 0.000365163 0.000168024 0.428327 0.774951 3.22546 
0.323387 0.400148 0.416881 0.146513 0.167956 0.171337 0.055514 0.0696468 
0.084421 0.017907 0.0288043 0.0363163 0.0057377 0.0115866 0.0166051 0.00156437 
0.0048947 0.00681812 0.000422159 0.0019657 0.00307941 0.000100246 0.00078749 0.00113914 
4.58591e-05 0.00029052 0.000486945 2.9619e-05 0.000101678 0.000148827 2.33115e-05 3.48065e-05 
6.73526e-05 3.39956e-06 3.69115e-06 9.03414e-06 1.10973e-05 0.000561533 0.0158827 0.0160544 
0.10203 6.96469e-07 0.000543107 0.0165868 0.0179468 0.0209534 1.26938e-06 9.31636e-05 
0.0134988 0.0147624 0.0188412 3.49364e-07 5.21841e-05 0.00908559 0.00980599 0.0124494 
4.8741e-07 2.80017e-05 0.00548797 0.00595887 0.00872226 1.47042e-07 1.40112e-05 0.00319001 
0.00341412 0.00497452 1.55652e-07 8.11539e-06 0.00178868 0.00181172 0.00315219 4.1026e-08 
4.25747e-06 0.000928262 0.000949085 0.00159341 4.33366e-08 2.31115e-06 0.000414829 0.000471228 
0.000894336 6.82658e-09 1.32567e-06 0.000177523 0.00021326 0.000381831 8.50005e-09 6.9477e-07 
6.49545e-05 9.12906e-05 0.000191355 1.17968e-09 4.23974e-07 2.02826e-05 2.98077e-05 5.78414e-05 
1.08748e-09 1.83654e-08 6.91167e-08 2.28524e-07 2.85146e-06 
O atom_index 1 n_descriptor 117
8.39927 1.74924 0.320158 0.112639 0.0233291 0.00835168 0.00230151 0.0010965 
0.000685832 0.000358311 0.000283113 0.000141987 0.000102514 0.382931 0.785038 3.18816 
0.325464 0.403513 0.435225 0.17871 0.182868 0.186876 0.081024 0.0943096 
0.0978905 0.0362042 0.0431748 0.0474245 0.0161162 0.0227891 0.0232373 0.00758905 
0.0103734 0.0116325 0.00351414 0.00558713 0.00573454 0.00161866 0.00241805 0.00274659 
0.000718772 0.00125817 0.00128576 0.000294225 0.000473332 0.000545205 0.000127139 0.00025082 
0.000258046 1.45077e-05 2.71564e-05 2.99321e-05 5.9403e-06 0.000288006 0.000502287 0.000630795 
0.184366 1.39968e-06 0.000332439 0.000510098 0.000734575 0.00738666 1.21917e-06 0.000269666 
0.000294478 0.000627856 0.00317448 8.51215e-07 0.000146432 0.000184091 0.000469511 0.000989314 
5.24365e-07 8.09823e-05 0.000142 0.000310221 0.000470881 2.93804e-07 4.30581e-05 8.14991e-05 
0.000204871 0.000233799 1.7751e-07 2.40895e-05 6.00404e-05 0.0001152 0.000138208 9.21282e-08 
1.2903e-05 3.32158e-05 6.96494e-05 8.43918e-05 5.36017e-08 7.13565e-06 2.17522e-05 3.78762e-05 
5.14935e-05 2.54311e-08 3.67034e-06 1.15774e-05 2.31958e-05 2.95982e-05 1.37544e-08 1.98643e-06 
6.89745e-06 1.34907e-05 1.75484e-05 5.01753e-09 8.71328e-07 3.17905e-06 8.07677e-06 8.7924e-06 
3.33246e-11 5.102e-09 4.27705e-08 5.0544e-08 4.80027e-06 
