20
1 0 0
0 1 0
0 0 1
1 ntype
N label
2 na
0 0 0
0 0 0.1417295158
50 ecutwfc
50 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
13 ne
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 8.29203193e+00 -1.20494626e+01 2.92408366e+00 -4.24909564e+00 8.55763437e-01 -1.24354195e+00 2.74259693e-01 -3.98537046e-01
 1.09895034e-01 -1.59692595e-01 1.86476101e-02 -2.70975416e-02 -1.25228257e-02 1.81973877e-02 -3.12817569e-02 4.54566943e-02
 -2.12022025e-02 3.08097157e-02 -1.30231653e-02 1.89244499e-02 -4.11096519e-03 5.97379771e-03 -3.21747674e-03 4.67543612e-03
 5.56838359e-04 -8.09162703e-04 -3.40085839e+00 4.94191487e+00 -1.43872720e+00 2.09066845e+00 -3.65963693e-01 5.31795568e-01
 -1.03497550e-01 1.50396172e-01 -9.24494345e-02 1.34341741e-01 -7.92859881e-02 1.15213443e-01 -6.56292432e-02 9.53683147e-02
 -3.20902552e-02 4.66315534e-02 -1.77538312e-02 2.57987580e-02 -1.11697057e-02 1.62311182e-02 -1.03366921e-02 1.50206350e-02
 -4.56745477e-03 6.63713983e-03 -1.78654015e-03 2.59608850e-03 9.08381326e-16 -7.07413862e-16 8.17433885e-16 -2.31367633e-16
 4.73684378e-16 -1.07324069e-16 3.31036447e-16 -8.48122527e-17 2.26434636e-16 -4.85401753e-17 1.45855565e-16 -4.43274971e-17
 9.17937236e-17 -1.93272274e-17 5.37207564e-17 -1.58547008e-17 3.48700345e-17 -1.12162129e-17 2.41745751e-17 -7.74294820e-18
 1.43421914e-17 -5.19568066e-18 9.03790524e-18 -3.75149838e-18 2.77935333e-18 -9.74663607e-19 8.75595629e-16 2.10353961e-16
 2.12687444e-16 2.92115334e-16 1.62299999e-16 1.96606327e-16 1.21484580e-16 8.51690387e-17 7.15641474e-17 5.35228823e-17
 4.89171222e-17 2.79426153e-17 3.53591517e-17 1.47657079e-17 1.87746189e-17 5.99015776e-18 1.25719839e-17 3.60220241e-18
 7.73295545e-18 2.14719926e-18 5.46539241e-18 1.22204975e-18 2.85200543e-18 3.55778860e-19 9.33033261e-19 1.31005557e-19
 1.62522082e+00 -2.36166933e+00 8.53972874e-01 -1.24094001e+00 2.10212271e-01 -3.05467334e-01 -1.24657896e-02 1.81145064e-02
 -2.86791078e-02 4.16746872e-02 -1.00535279e-02 1.46091584e-02 1.27983484e-02 -1.85977600e-02 6.10935216e-03 -8.87772876e-03
 -1.16493629e-03 1.69281261e-03 -3.09003375e-03 4.49024394e-03 1.11687663e-03 -1.62297533e-03 -7.66497640e-05 1.11382647e-04
 2.62032218e-04 -3.80768844e-04 -5.43100820e-16 2.50776306e-16 -3.60903547e-16 1.02385517e-16 -2.10880609e-17 -6.98117690e-18
 -1.92038478e-18 -1.40300006e-18 -5.78139319e-18 5.79798933e-18 -2.00110992e-17 3.60975333e-18 -4.19365185e-18 5.67043063e-19
 -2.51598895e-18 -9.68176857e-19 2.25037588e-18 -1.05151530e-18 -1.25676611e-18 9.94965928e-20 1.10831201e-18 -7.04592446e-20
 -3.58830950e-20 -1.60049522e-19 9.69197598e-19 1.46913894e-19 -2.74126972e-16 -2.40496818e-16 -8.21066459e-17 -2.45414712e-16
 -2.64271231e-17 -7.96433217e-17 -1.64220990e-17 8.84024216e-18 -7.71098532e-18 -1.06380059e-17 -7.16194026e-18 -1.16667076e-17
 -4.69599822e-18 -6.63564039e-18 -3.10615543e-18 -2.64623350e-20 -1.77676286e-18 -2.79495065e-18 1.09967045e-19 -1.78661086e-19
 -8.50106750e-19 -1.02670650e-18 -8.23177058e-20 4.22504005e-19 7.44793424e-20 -6.84819520e-19 -5.93228331e-14 8.62720181e-14
 -2.80399187e-14 4.07548914e-14 5.09033101e-15 -7.40434766e-15 -3.49328646e-15 5.08084366e-15 -4.28667981e-15 6.22723632e-15
 -4.94751566e-15 7.18269978e-15 -2.13020607e-15 3.09614729e-15 -1.56906641e-15 2.27789972e-15 -2.33646313e-16 3.40025036e-16
 -3.34364782e-16 4.85305968e-16 1.27589850e-16 -1.85074858e-16 -1.24626305e-16 1.80960005e-16 8.77973870e-17 -1.27128508e-16
 -2.61851664e-15 3.55287606e-15 -6.84532659e-16 1.01544351e-15 7.22208606e-16 -1.05144978e-15 -4.92444394e-16 7.30710647e-16
 -6.59150952e-16 9.50326398e-16 -5.94761578e-16 8.67728143e-16 -2.71547842e-16 3.93606923e-16 -1.50697916e-16 2.21500148e-16
 -7.99103786e-18 1.17149024e-17 5.14000437e-18 -4.96411600e-18 4.23918947e-17 -6.23290319e-17 1.78273701e-17 -2.54727689e-17
 8.01712052e-18 -1.19898572e-17 8.29215161e+00 -1.20496365e+01 2.92426647e+00 -4.24936129e+00 8.55868452e-01 -1.24369455e+00
 2.74302589e-01 -3.98599381e-01 1.09906978e-01 -1.59709952e-01 1.86496785e-02 -2.71005473e-02 -1.25239541e-02 1.81990274e-02
 -3.12830471e-02 4.54585690e-02 -2.12034852e-02 3.08115796e-02 -1.30240182e-02 1.89256893e-02 -4.11151057e-03 5.97459022e-03
 -3.21758927e-03 4.67559965e-03 5.56850596e-04 -8.09180486e-04 3.40064087e+00 -4.94159879e+00 1.43868417e+00 -2.09060592e+00
 3.65982713e-01 -5.31823206e-01 1.03516128e-01 -1.50423168e-01 9.24568581e-02 -1.34352528e-01 7.92898709e-02 -1.15219085e-01
 6.56306712e-02 -9.53703898e-02 3.20917209e-02 -4.66336833e-02 1.77546058e-02 -2.57998835e-02 1.11702880e-02 -1.62319644e-02
 1.03367394e-02 -1.50207038e-02 4.56754103e-03 -6.63726517e-03 1.78644813e-03 -2.59595477e-03 1.01296363e-15 -5.56914306e-16
 8.82383090e-16 -2.45649061e-16 5.52620092e-16 -1.11281309e-16 3.64157112e-16 -8.40472354e-17 2.48592975e-16 -5.62869987e-17
 1.62198171e-16 -3.37685455e-17 9.99840023e-17 -1.95693397e-17 6.30859269e-17 -9.58188568e-18 3.89660599e-17 -1.03902694e-17
 2.67785255e-17 -3.99872343e-18 1.64045915e-17 -4.60645758e-18 9.94042215e-18 -1.92197070e-18 3.09063132e-18 -1.86900467e-18
 6.73728882e-16 4.24590082e-16 9.87323260e-17 4.76888398e-16 7.21146729e-18 4.71259716e-16 2.34764078e-17 2.60304456e-16
 -6.65933570e-18 1.89293723e-16 -1.56446179e-18 1.12038456e-16 2.17821429e-18 7.62224733e-17 -4.63161369e-18 4.41243169e-17
 -2.27840748e-18 2.99940939e-17 -8.20347584e-19 1.78860528e-17 -6.73418180e-19 1.20662710e-17 -8.27910496e-19 6.32396205e-18
 -2.37235400e-19 2.63035494e-18 1.62508066e+00 -2.36146565e+00 8.53915712e-01 -1.24085695e+00 2.10205360e-01 -3.05457292e-01
 -1.24603271e-02 1.81065686e-02 -2.86766530e-02 4.16711200e-02 -1.00524731e-02 1.46076257e-02 1.27978034e-02 -1.85969681e-02
 6.10919362e-03 -8.87749837e-03 -1.16505471e-03 1.69298470e-03 -3.08990007e-03 4.49004968e-03 1.11675401e-03 -1.62279714e-03
 -7.66236490e-05 1.11344698e-04 2.61984933e-04 -3.80700131e-04 5.95515282e-16 -4.23229922e-16 3.17050948e-16 -4.91160829e-17
 2.12485676e-17 -9.73781688e-18 -1.14169776e-17 1.84957523e-17 -9.20119317e-19 1.65238199e-18 1.10899278e-17 4.69046190e-18
 1.59267092e-18 6.26218324e-19 2.68238129e-20 3.47130356e-18 -1.55454369e-18 1.37601991e-18 7.34354404e-19 1.26862168e-18
 -1.17978455e-18 -1.66022594e-19 -5.94445075e-20 7.17021662e-19 -4.05629520e-19 -4.27296689e-19 5.60569236e-16 5.88097047e-17
 1.07257174e-16 1.37060590e-16 2.12331109e-17 6.55876218e-17 -5.61437674e-18 2.24585076e-17 5.17060675e-18 1.10653702e-17
 6.14225197e-18 1.01542086e-17 8.90030705e-18 2.11327152e-18 1.05559165e-18 1.78030361e-18 3.71238824e-18 6.90491911e-19
 3.98775502e-19 3.64977315e-19 1.53746737e-18 -3.60608561e-19 -4.54466263e-19 3.78368956e-20 7.90533203e-19 -5.05915243e-19
 -1.46580880e-14 2.15824897e-14 -4.29009477e-15 6.22481098e-15 -1.28099938e-14 1.86379818e-14 -3.84767915e-15 5.58434414e-15
 2.28821339e-15 -3.30961061e-15 2.37820300e-15 -3.46073479e-15 1.27304286e-15 -1.84356800e-15 4.12343274e-16 -6.02963758e-16
 -8.20721924e-17 1.22613742e-16 -2.73214240e-16 3.95211665e-16 -3.26385316e-16 4.76324711e-16 -2.70381690e-16 3.92506572e-16
 -1.90772648e-17 2.87666319e-17 -2.27257816e-15 3.19798041e-15 -2.15908141e-15 3.08086534e-15 -1.00773150e-15 1.46198147e-15
 -9.87080250e-18 7.08495994e-18 3.11764707e-16 -4.50947468e-16 2.01594798e-16 -2.88932333e-16 1.16176789e-16 -1.71708602e-16
 4.33271845e-17 -6.43780088e-17 1.86219730e-17 -2.67973894e-17 -8.35783291e-20 8.76614580e-19 -1.31877736e-18 1.81377216e-18
 -5.30314093e-18 8.16676081e-18 1.30509248e-18 -1.78161469e-18 2.56969552e+00 -3.73412094e+00 3.37020538e+00 -4.89737184e+00
 1.53149961e+00 -2.22547952e+00 4.34582655e-01 -6.31508355e-01 9.41800078e-02 -1.36856501e-01 3.17028554e-02 -4.60686081e-02
 -2.47516338e-02 3.59675274e-02 -2.85326013e-02 4.14617930e-02 -2.44709615e-02 3.55596719e-02 -9.94810652e-03 1.44559667e-02
 -8.15783133e-03 1.18544507e-02 -1.74855827e-03 2.54089561e-03 -1.06723019e-03 1.55083221e-03 4.47510180e+00 -6.50293826e+00
 7.67223624e-01 -1.11488142e+00 1.06132235e-02 -1.54224731e-02 1.02482064e-01 -1.48920531e-01 1.44857196e-01 -2.10497424e-01
 3.83223692e-02 -5.56876719e-02 3.63137425e-02 -5.27688611e-02 2.14782025e-02 -3.12107816e-02 2.32091719e-02 -3.37261182e-02
 5.00225102e-03 -7.26895857e-03 7.71226342e-03 -1.12069792e-02 1.62486844e-03 -2.36115727e-03 3.00700163e-03 -4.36958684e-03
 1.86862941e-15 -6.02791445e-16 7.20069732e-16 3.21979402e-17 2.18751549e-16 2.51494146e-16 1.63426076e-16 2.01261127e-16
 1.05853176e-16 1.12537237e-16 6.37249137e-17 8.05387414e-17 3.95828493e-17 5.41138351e-17 1.80326981e-17 4.34501653e-17
 1.27820594e-17 2.12060162e-17 8.61536163e-18 1.68063941e-17 5.21995882e-18 7.84097407e-18 3.23284383e-18 6.08742189e-18
 7.75981441e-19 7.20110354e-20 4.74407407e-17 5.88595708e-16 1.45560100e-16 6.00056767e-16 9.50217263e-17 5.03577166e-16
 4.50824189e-17 2.99217174e-16 1.41013197e-17 1.64158386e-16 9.84040190e-18 9.83026643e-17 1.40963956e-17 5.87291063e-17
 3.34925564e-18 3.89578694e-17 4.16767388e-18 2.08765729e-17 3.34019926e-18 1.46090785e-17 2.91919121e-18 7.16508892e-18
 1.08521929e-18 5.36733821e-18 9.39048519e-20 7.40200917e-19 -2.57578124e+00 3.74296432e+00 -5.93311623e-01 8.62163372e-01
 1.00584328e-01 -1.46162860e-01 5.25543656e-02 -7.63687197e-02 -4.87077539e-02 7.07790639e-02 2.47064640e-03 -3.59018895e-03
 3.31036653e-03 -4.81041776e-03 3.54293996e-03 -5.14837893e-03 -7.44330986e-03 1.08161527e-02 2.10870943e-03 -3.06424475e-03
 -8.79030636e-04 1.27735239e-03 2.06485792e-03 -3.00052249e-03 -1.18189404e-03 1.71745455e-03 -7.28162561e-16 3.38693736e-16
 -4.94674937e-16 3.23084477e-16 -1.61871173e-17 1.13749288e-17 2.78854488e-17 -3.56222586e-17 4.37506786e-18 2.15015695e-18
 -1.89553959e-17 1.16735213e-17 -1.57131891e-18 5.58331817e-18 1.14224709e-18 -1.43532938e-18 1.68979020e-18 1.65689240e-19
 -1.92990088e-18 3.65418203e-19 1.56492149e-18 -3.36738196e-19 2.25903025e-19 1.85541574e-19 5.49731000e-19 -1.63189500e-19
 6.19046679e-16 7.42268331e-18 7.58945719e-17 9.22114516e-17 4.23680338e-17 2.44731315e-17 -1.06959954e-17 -1.28649650e-17
 8.16184032e-18 1.26935444e-17 -4.96763648e-18 5.46325932e-18 3.27016880e-18 6.47048820e-18 -3.16351834e-18 1.82103502e-18
 1.08073215e-18 2.76709038e-18 -7.65380295e-19 -4.43581394e-19 2.01116227e-18 2.75621957e-19 -2.29658425e-19 -8.03414059e-19
 8.43502540e-19 3.11736249e-19 -1.08186007e-13 1.57344589e-13 -2.95404317e-14 4.28923394e-14 2.48063548e-14 -3.60198405e-14
 1.91761674e-16 -2.70310561e-16 -6.16783287e-16 9.01718040e-16 -4.87670145e-15 7.08703830e-15 -1.24173567e-15 1.80672652e-15
 -1.95229334e-15 2.83450714e-15 -2.87089401e-17 4.14365294e-17 -7.40262705e-16 1.07547148e-15 1.31879231e-16 -1.91123488e-16
 -4.27413451e-16 6.20980629e-16 1.94477488e-16 -2.82854307e-16 -1.64080604e-15 2.08274829e-15 -4.46486695e-16 6.24966952e-16
 1.98674615e-15 -2.88464923e-15 -1.94128657e-16 2.86849279e-16 -2.06643197e-16 2.91220478e-16 -5.40348049e-16 7.86920277e-16
 -1.38412418e-16 1.97424430e-16 -1.75186689e-16 2.55449013e-16 2.79150048e-17 -4.17748758e-17 -3.62244559e-17 5.46851924e-17
 4.69828165e-17 -6.90661980e-17 -1.47706135e-17 2.25397353e-17 2.03618912e-17 -3.03558774e-17 -2.56936681e+00 3.73364327e+00
 -3.37005948e+00 4.89715983e+00 -1.53148652e+00 2.22546050e+00 -4.34600673e-01 6.31534538e-01 -9.41858532e-02 1.36864996e-01
 -3.17017292e-02 4.60669716e-02 2.47510966e-02 -3.59667467e-02 2.85302355e-02 -4.14583552e-02 2.44696302e-02 -3.55577373e-02
 9.94788617e-03 -1.44556465e-02 8.15778116e-03 -1.18543778e-02 1.74828346e-03 -2.54049626e-03 1.06703076e-03 -1.55054242e-03
 4.47534720e+00 -6.50329487e+00 7.67466999e-01 -1.11523508e+00 1.07295187e-02 -1.55914660e-02 1.02520255e-01 -1.48976028e-01
 1.44877734e-01 -2.10527269e-01 3.83434341e-02 -5.57182822e-02 3.63288053e-02 -5.27907495e-02 2.14859838e-02 -3.12220889e-02
 2.32130717e-02 -3.37317850e-02 5.00548895e-03 -7.27366372e-03 7.71452253e-03 -1.12102620e-02 1.62621669e-03 -2.36311646e-03
