20
1 0 0
0 1 0
0 0 1
1 ntype
N label
2 na
0 0 0
0 0 0.2834590317
50 ecutwfc
50 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
13 ne
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -1.05889291e+01 -6.17962566e+00 -3.77470287e+00 -2.20289044e+00 -2.19755854e+00 -1.28247993e+00 -4.64225420e-01 -2.70918738e-01
 -3.02840486e-01 -1.76735609e-01 5.23036577e-02 3.05240521e-02 -1.05330883e-02 -6.14703730e-03 7.45918859e-02 4.35313076e-02
 8.12364230e-03 4.74090135e-03 3.91397406e-02 2.28416814e-02 -4.06477839e-03 -2.37217650e-03 1.50621230e-02 8.79015060e-03
 -9.06138141e-03 -5.28815939e-03 1.73083564e+00 1.01010368e+00 -8.29509301e-01 -4.84095879e-01 4.57059080e-01 2.66736512e-01
 -2.24539127e-01 -1.31039478e-01 1.46922889e-01 8.57431795e-02 -8.27276784e-02 -4.82792997e-02 6.33757258e-02 3.69856344e-02
 -4.14123483e-02 -2.41679594e-02 3.41298254e-02 1.99179295e-02 -2.45057649e-02 -1.43013946e-02 2.03242012e-02 1.18610630e-02
 -1.52506508e-02 -8.90017412e-03 1.22798677e-02 7.16644566e-03 -9.93368580e-17 -4.61342434e-16 1.73644837e-16 -6.55296453e-17
 1.48030974e-16 -8.71389821e-17 1.26470639e-16 -8.10689473e-17 6.24246108e-17 -6.42342308e-17 4.16197092e-17 -3.42808609e-17
 1.74579618e-17 -3.54843802e-17 1.55418998e-17 -1.41368342e-17 3.14268455e-18 -1.27973062e-17 5.09767403e-18 -7.10352332e-18
 -4.91552079e-21 -4.89495232e-18 2.11360652e-18 -1.46915559e-18 -1.12419801e-18 -1.04710809e-18 -1.27531324e-15 -1.64439258e-15
 -1.44939194e-15 -1.31436594e-15 -1.23060024e-15 -1.05002311e-15 -8.51203465e-16 -6.49726982e-16 -5.95279372e-16 -4.52345323e-16
 -3.86907816e-16 -2.64852817e-16 -2.64895754e-16 -1.99178037e-16 -1.70451677e-16 -1.14649162e-16 -1.16668388e-16 -8.23500030e-17
 -7.20214509e-17 -4.82837339e-17 -4.56869062e-17 -3.30192374e-17 -2.76054721e-17 -1.75387961e-17 -9.44981720e-18 -6.62448255e-18
 -1.57257161e+00 -9.17741894e-01 7.70336197e-01 4.49562866e-01 -3.98696318e-01 -2.32676408e-01 2.18332743e-01 1.27417476e-01
 -1.31204498e-01 -7.65700359e-02 8.50923892e-02 4.96593286e-02 -5.97301505e-02 -3.48581019e-02 4.39782227e-02 2.56653860e-02
 -3.36244383e-02 -1.96229892e-02 2.61711063e-02 1.52732763e-02 -2.05138975e-02 -1.19717684e-02 1.61259133e-02 9.41097123e-03
 -1.25941162e-02 -7.34983892e-03 -3.57200034e-17 6.85927711e-17 -3.82626002e-17 1.80862239e-17 4.22090900e-17 1.42422262e-17
 -1.02882009e-17 2.11564139e-18 1.10537128e-17 7.61305396e-18 -6.41782885e-18 -1.10278933e-18 5.13671964e-18 2.26547730e-18
 -3.64951983e-18 1.07494271e-18 3.25940077e-18 9.27240515e-19 -2.30124831e-18 3.58418187e-19 2.22480359e-18 6.11369191e-19
 -1.18218833e-18 -2.34522247e-20 1.03548620e-18 4.97995816e-20 3.35531159e-16 2.50376751e-16 -1.30627138e-16 -1.12968350e-16
 1.50241123e-16 1.09072418e-16 -5.10612480e-17 -5.14612539e-17 4.54842009e-17 3.56326867e-17 -2.47251426e-17 -2.06559738e-17
 1.93820244e-17 1.95958781e-17 -1.19778844e-17 -1.02575698e-17 1.11751520e-17 9.38332015e-18 -6.40854292e-18 -6.35843728e-18
 5.72034643e-18 5.54415655e-18 -3.99676632e-18 -3.65516885e-18 3.42751882e-18 2.63203577e-18 2.80942586e-11 1.63957543e-11
