20
1 0 0
0 1 0
0 0 1
1 ntype
N label
2 na
0 0 0
0 0 0.1039349783
50 ecutwfc
50 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
13 ne
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -5.36822220e+00 1.11138576e+01 -2.57825953e+00 5.33778377e+00 -9.36279079e-01 1.93838332e+00 -2.46317205e-01 5.09951758e-01
 -2.34305222e-02 4.85083289e-02 3.20773033e-02 -6.64098036e-02 2.57819057e-02 -5.33764099e-02 1.58811907e-02 -3.28789096e-02
 9.66591635e-03 -2.00113956e-02 9.35619896e-03 -1.93701861e-02 6.10204456e-03 -1.26330938e-02 2.75752765e-03 -5.70892346e-03
 -5.54123052e-04 1.14720376e-03 1.91814427e+00 -3.97114380e+00 1.45943416e+00 -3.02147393e+00 8.01889403e-01 -1.66015569e+00
 3.77938547e-01 -7.82448089e-01 1.64609667e-01 -3.40792227e-01 7.02289350e-02 -1.45395320e-01 4.29467727e-02 -8.89129211e-02
 3.83198348e-02 -7.93337482e-02 3.32683282e-02 -6.88755885e-02 2.17388472e-02 -4.50060456e-02 1.09332904e-02 -2.26352465e-02
 5.42733275e-03 -1.12362345e-02 1.79577106e-03 -3.71779393e-03 -3.43750694e-16 -7.56751808e-18 1.51978316e-17 -2.11402141e-16
 -4.57850929e-17 -2.43996519e-16 -3.72390442e-17 -1.50573120e-16 -8.63883278e-18 -9.85946830e-17 4.24915236e-19 -5.98763223e-17
 -8.88209088e-18 -4.02128147e-17 2.81050247e-18 -2.59531772e-17 5.27636179e-19 -1.52156532e-17 3.14240952e-19 -1.06060221e-17
 4.59220898e-19 -6.12168082e-18 1.12256185e-18 -4.25709164e-18 3.49506970e-19 -9.63394098e-19 -7.95813863e-16 -3.31018772e-16
 -1.74153869e-16 -4.56753608e-16 2.95698052e-17 -4.30896060e-16 6.89388444e-17 -1.96502747e-16 6.94170276e-17 -1.15334076e-16
 4.27611539e-17 -5.67636681e-17 1.86925712e-17 -4.26764613e-17 1.75895664e-17 -2.51600135e-17 1.19575600e-17 -1.63807123e-17
 7.48765049e-18 -1.06562700e-17 5.48024940e-18 -8.29189173e-18 4.06239152e-18 -5.08720213e-18 1.45356148e-18 -1.72011216e-18
 -5.28034610e-01 1.09319273e+00 -5.11559845e-01 1.05908494e+00 -3.41336673e-01 7.06671044e-01 -1.84278800e-01 3.81513333e-01
 -7.58613102e-02 1.57056055e-01 -9.11781249e-03 1.88766534e-02 1.44555949e-02 -2.99274915e-02 1.07151555e-02 -2.21836407e-02
 -8.39264746e-05 1.73753406e-04 -3.58202141e-03 7.41587708e-03 -1.37254478e-03 2.84158641e-03 1.01127899e-03 -2.09365603e-03
 1.05610048e-04 -2.18645017e-04 3.37059563e-16 -1.19184985e-16 -4.53311519e-19 3.60109109e-18 3.99295831e-17 5.37086932e-17
 1.29292201e-17 3.67630679e-17 5.34909909e-18 1.32369726e-17 -7.13545518e-18 1.26405258e-17 5.45265879e-18 6.69483261e-18
 -2.11414791e-18 5.11218133e-18 2.90860526e-18 1.27143947e-18 -4.64935061e-19 1.09018765e-18 1.54482928e-18 -1.03079939e-18
 -1.48627812e-18 2.52984919e-19 2.75656285e-19 -6.79492477e-19 2.18537809e-16 6.56950631e-17 3.39860863e-16 2.70740651e-16
 1.39753395e-16 1.30809909e-16 6.41744686e-17 6.75916427e-17 1.60885041e-17 1.90166507e-17 7.06436066e-18 1.59170246e-17
 8.55507247e-18 3.26737500e-18 7.42404857e-18 3.27237944e-18 5.91526120e-18 -3.10940832e-18 3.43663766e-18 4.29482100e-19
 1.70113333e-18 -1.74003728e-18 -9.90763850e-20 7.04519654e-19 2.09905352e-19 -8.06785647e-19 3.67576765e-13 -7.61195907e-13
 2.01936014e-13 -4.18042328e-13 8.10079051e-14 -1.67752769e-13 4.32043072e-14 -8.94528471e-14 2.22309934e-14 -4.60436119e-14
 1.12944251e-14 -2.33761241e-14 5.42502036e-15 -1.12308203e-14 3.04402732e-15 -6.30100646e-15 1.86309643e-15 -3.85838051e-15
 1.40085316e-15 -2.90048012e-15 1.04664972e-15 -2.16724052e-15 8.36657508e-16 -1.73093293e-15 4.44345278e-17 -9.26688124e-17
 9.32385921e-14 -1.92766129e-13 5.28321412e-14 -1.09479617e-13 2.11491059e-14 -4.37395626e-14 1.10851576e-14 -2.29767276e-14
 5.68488759e-15 -1.17560202e-14 2.89310856e-15 -6.00184686e-15 1.38251311e-15 -2.85310957e-15 7.82744457e-16 -1.62655223e-15
 4.73054865e-16 -9.76828954e-16 3.58323603e-16 -7.44959151e-16 2.66118403e-16 -5.47603306e-16 2.09853789e-16 -4.36961269e-16
 7.64076658e-18 -1.42303653e-17 -5.36822242e+00 1.11138581e+01 -2.57826000e+00 5.33778474e+00 -9.36279545e-01 1.93838429e+00
 -2.46317551e-01 5.09952474e-01 -2.34307208e-02 4.85087400e-02 3.20771933e-02 -6.64095758e-02 2.57818368e-02 -5.33762673e-02
 1.58811300e-02 -3.28787839e-02 9.66585772e-03 -2.00112742e-02 9.35614423e-03 -1.93700728e-02 6.10200132e-03 -1.26330042e-02
 2.75749420e-03 -5.70885421e-03 -5.54148547e-04 1.14725654e-03 -1.91814357e+00 3.97114236e+00 -1.45943375e+00 3.02147309e+00
