20
1 0 0
0 1 0
0 0 1
1 ntype
N label
2 na
0 0 0
0 0 0.09448634389
50 ecutwfc
50 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
13 ne
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 7.09294207e+00 -9.25740071e+00 3.63914064e+00 -4.74964871e+00 1.44601143e+00 -1.88727147e+00 4.31401857e-01 -5.63047015e-01
 5.60546215e-02 -7.31600637e-02 -5.57169994e-02 7.27194139e-02 -5.61957679e-02 7.33442818e-02 -3.42791793e-02 4.47396999e-02
 -1.49192015e-02 1.94718955e-02 -9.23259869e-03 1.20499878e-02 -6.21192403e-03 8.10753413e-03 -4.22788315e-03 5.51804993e-03
 -3.24485127e-04 4.23503931e-04 -2.37302396e+00 3.09716807e+00 -1.98420853e+00 2.58970301e+00 -1.22814305e+00 1.60291910e+00
 -6.62654393e-01 8.64867807e-01 -3.26266368e-01 4.25828730e-01 -1.44853698e-01 1.89056771e-01 -6.81359654e-02 8.89281103e-02
 -4.69728331e-02 6.13069068e-02 -4.30435979e-02 5.61786392e-02 -3.49132624e-02 4.55672776e-02 -2.16708771e-02 2.82838899e-02
 -1.08543264e-02 1.41665966e-02 -2.67439621e-03 3.49050608e-03 3.50677768e-16 -2.69088812e-16 7.58385589e-17 8.79132452e-17
 1.38320662e-17 1.80411872e-16 1.08768841e-17 6.72782769e-17 2.14059122e-18 5.80348214e-17 -2.10506382e-18 2.36452672e-17
 9.74654839e-18 2.20712715e-17 -5.29655327e-19 8.18901693e-18 1.59462390e-18 6.92174314e-18 2.28384567e-18 3.81890595e-18
 1.23810574e-18 2.27676501e-18 6.14004588e-19 -3.31732513e-19 -5.73335426e-20 2.78567961e-19 2.53347682e-16 -4.47123561e-16
 3.82971551e-16 3.26689780e-16 3.82173083e-16 2.39290894e-16 2.78015095e-16 9.94580743e-17 1.66350624e-16 5.41286280e-17
 1.04238973e-16 2.57740909e-17 7.65936375e-17 1.89680505e-17 4.19222695e-17 1.13942756e-17 3.17907529e-17 4.44433224e-18
 1.90454763e-17 4.68304499e-18 1.25407198e-17 1.27970631e-18 6.87391390e-18 8.05065112e-19 2.48810634e-18 -6.59415149e-19
 5.20902014e-01 -6.79858742e-01 5.60356251e-01 -7.31352704e-01 4.32178111e-01 -5.64060148e-01 2.84532697e-01 -3.71359750e-01
 1.58237501e-01 -2.06524731e-01 5.70947687e-02 -7.45176187e-02 -1.66076588e-03 2.16755968e-03 -1.88484119e-02 2.46001307e-02
 -1.04256165e-02 1.36070629e-02 1.08494934e-04 -1.41602888e-04 3.39960437e-03 -4.43701635e-03 9.23514259e-04 -1.20533080e-03
 -9.68644813e-05 1.26423325e-04 1.25512713e-17 -3.04186571e-17 -1.48064866e-17 -2.34485123e-17 -2.61673392e-17 -7.65251883e-17
 -3.27408939e-17 -2.91878157e-17 -6.54035167e-20 -2.04291377e-17 -2.99801025e-18 -5.85460240e-18 -5.48678826e-19 -9.44334203e-18
 -3.79345029e-19 -5.68276390e-19 1.71153595e-18 -2.83628982e-18 -6.09076246e-19 5.64196735e-19 -5.93703922e-19 -5.28522089e-19
 -1.43328563e-18 1.43445030e-18 6.91787690e-19 -2.24331382e-19 -6.33999310e-16 2.64999077e-16 -1.41119080e-16 -1.43115564e-16
 2.13452303e-19 -1.31876555e-16 -3.71536245e-17 -6.13875432e-17 -3.57089073e-17 -2.30400075e-17 -1.44109984e-17 -1.35379225e-17
 -1.08950804e-17 -6.78385379e-18 -2.36164697e-18 -8.37296039e-18 -2.28516254e-18 -1.57754262e-18 -8.32825293e-19 -3.83762835e-18
 -1.95496528e-18 -9.65789613e-19 -4.20948905e-19 -1.03774771e-18 -2.80050268e-19 8.11801671e-19 -9.09888529e-13 1.18772960e-12
 -6.86271465e-13 8.95812568e-13 -4.01594978e-13 5.24107412e-13 -2.05263617e-13 2.67923486e-13 -9.23672723e-14 1.20532543e-13
 -3.91505910e-14 5.11138509e-14 -1.80000988e-14 2.34804155e-14 -9.59450064e-15 1.25291892e-14 -7.02767827e-15 9.16711228e-15
 -5.54600511e-15 7.24266159e-15 -4.80737318e-15 6.27126307e-15 -3.42034411e-15 4.46674664e-15 -2.90262283e-16 3.77183841e-16
 -2.05016316e-13 2.67442563e-13 -1.56816151e-13 2.04777541e-13 -9.21385580e-14 1.20184091e-13 -4.65707797e-14 6.08141264e-14
 -2.09402427e-14 2.73141466e-14 -8.77422525e-15 1.14587573e-14 -4.04738665e-15 5.27202419e-15 -2.14170587e-15 2.80000325e-15
 -1.59603107e-15 2.07829374e-15 -1.24518203e-15 1.62782171e-15 -1.10386673e-15 1.43736613e-15 -7.57659007e-16 9.91196526e-16
 -5.73848940e-17 7.27777061e-17 7.09294140e+00 -9.25739985e+00 3.63913898e+00 -4.74964654e+00 1.44600942e+00 -1.88726885e+00
 4.31400049e-01 -5.63044655e-01 5.60532753e-02 -7.31583066e-02 -5.57178664e-02 7.27205454e-02 -5.61962545e-02 7.33449168e-02
 -3.42794642e-02 4.47400717e-02 -1.49194296e-02 1.94721932e-02 -9.23285351e-03 1.20503204e-02 -6.21219010e-03 8.10788140e-03
 -4.22812679e-03 5.51836792e-03 -3.24653609e-04 4.23723826e-04 2.37302645e+00 -3.09717131e+00 1.98421037e+00 -2.58970542e+00
 1.22814370e+00 -1.60291995e+00 6.62654122e-01 -8.64867453e-01 3.26265647e-01 -4.25827788e-01 1.44852921e-01 -1.89055757e-01
 6.81354007e-02 -8.89273733e-02 4.69725187e-02 -6.13064965e-02 4.30434584e-02 -5.61784572e-02 3.49131365e-02 -4.55671133e-02
 2.16707190e-02 -2.82836837e-02 1.08541089e-02 -1.41663127e-02 2.67430248e-03 -3.49038375e-03 2.11008542e-16 -5.16228531e-18
 -1.04644469e-17 1.18139560e-16 2.17739084e-17 2.06645405e-16 5.91047878e-17 1.01489357e-16 3.84826854e-17 6.13380480e-17
 2.40920142e-17 2.76546480e-17 2.43221458e-17 2.22741822e-17 1.17057488e-17 1.05736132e-17 7.25116617e-18 6.23847376e-18
 6.02212632e-18 2.77466983e-18 3.26054911e-18 2.85695280e-18 1.84389146e-18 -9.43647643e-21 9.80440636e-20 1.66441974e-19
 5.88172490e-16 -5.81405306e-16 4.40292578e-16 2.76422912e-16 -6.03105193e-17 2.87171403e-16 -1.39699284e-16 1.55357870e-16
 -1.24656778e-16 8.97143284e-17 -9.14882867e-17 4.51297831e-17 -5.05094730e-17 3.10447137e-17 -3.69945478e-17 2.08771618e-17
 -2.35214895e-17 1.30225592e-17 -1.47113609e-17 8.85763529e-18 -8.68621369e-18 4.37112180e-18 -5.65453718e-18 2.30610345e-18
 -1.95728138e-18 -1.47383733e-19 5.20903354e-01 -6.79860492e-01 5.60357945e-01 -7.31354914e-01 4.32179548e-01 -5.64062023e-01
 2.84533590e-01 -3.71360915e-01 1.58237849e-01 -2.06525186e-01 5.70947433e-02 -7.45175856e-02 -1.66090080e-03 2.16773577e-03
 -1.88484538e-02 2.46001854e-02 -1.04255004e-02 1.36069114e-02 1.08689881e-04 -1.41857324e-04 3.39977155e-03 -4.43723454e-03
 9.23588297e-04 -1.20542743e-03 -9.68638528e-05 1.26422504e-04 2.08371875e-16 -1.22267492e-16 1.50600671e-17 1.02169610e-17
 -2.36037642e-19 4.78186561e-17 6.63121911e-18 3.82584334e-17 7.05121841e-19 2.14359753e-17 -2.60203889e-18 8.89488819e-18
 1.12037974e-18 5.24974808e-18 -1.69128657e-18 5.81876562e-18 9.39835995e-19 -1.02062176e-18 2.15146369e-19 1.00810156e-19
 1.55095703e-18 -6.70029531e-19 1.00368110e-18 -2.92358716e-19 -3.18960844e-20 -3.05011270e-19 -1.74641958e-16 8.23292467e-17
 4.15614818e-16 1.25182711e-16 2.01578003e-16 9.47350831e-17 1.32343588e-16 4.46411112e-17 2.51557867e-17 2.12104495e-17
 1.35854920e-17 7.44905920e-18 -9.49848189e-19 6.34786674e-18 5.42732060e-18 4.61072459e-18 1.18015512e-18 2.92039755e-18
 3.11115202e-18 2.46457471e-18 -1.00200027e-18 2.01961771e-18 7.05022580e-19 3.43418921e-19 -9.59291283e-19 -2.40133841e-19
 -9.10051385e-13 1.18764209e-12 -6.86188929e-13 8.95713772e-13 -4.01502924e-13 5.24000706e-13 -2.05169363e-13 2.67793190e-13
 -9.22942040e-14 1.20451750e-13 -3.91149598e-14 5.10609020e-14 -1.79820557e-14 2.34645535e-14 -9.58971758e-15 1.25205030e-14
 -7.02846053e-15 9.17113232e-15 -5.55122579e-15 7.24685487e-15 -4.81231472e-15 6.27896653e-15 -3.42485891e-15 4.47153095e-15
 -2.90219845e-16 3.77902320e-16 -2.05103830e-13 2.67460685e-13 -1.56825887e-13 2.04768682e-13 -9.21006520e-14 1.20150169e-13
 -4.65629512e-14 6.08016711e-14 -2.09392477e-14 2.73053628e-14 -8.77045855e-15 1.14590857e-14 -4.04650874e-15 5.27145565e-15
 -2.14200945e-15 2.80326425e-15 -1.59703259e-15 2.07997254e-15 -1.24560123e-15 1.62940409e-15 -1.10389524e-15 1.43823296e-15
 -7.58232448e-16 9.92210689e-16 -5.70637626e-17 7.25406428e-17 1.13782401e-14 -3.48269852e-16 4.56995139e-15 2.48891038e-15
 1.58493251e-15 1.81013609e-15 5.66749722e-16 7.48010844e-16 2.50015833e-16 1.08145138e-16 6.72797840e-17 -3.37509994e-17
 2.34439529e-19 -4.57472248e-17 -4.04912851e-17 -5.33664175e-18 -3.76638395e-17 -2.92942896e-18 -2.63350683e-17 8.71145262e-19
 -8.72081961e-18 -6.43182195e-18 -3.04874289e-18 -1.60964529e-18 9.92934372e-19 -5.06524875e-19 5.27740791e-15 6.82001296e-15
 4.10918700e-15 2.38136664e-15 2.69584008e-15 2.62555515e-16 1.57165701e-15 -1.84694547e-16 8.93144108e-16 1.95411798e-17
 4.75689967e-16 1.04426588e-16 2.81486923e-16 1.14563250e-16 1.82622729e-16 4.19244826e-17 1.36696357e-16 1.66697691e-17
 9.21936057e-17 -3.77353364e-18 5.74325626e-17 5.53041356e-18 3.13719702e-17 2.41811508e-18 9.71263274e-18 4.27267241e-18
 8.50005130e-01 8.33014331e-02 5.21219877e-01 5.10801184e-02 2.69739153e-01 2.64347323e-02 1.31247692e-01 1.28624174e-02
 7.44477462e-02 7.29596061e-03 4.45957174e-02 4.37042911e-03 3.11378249e-02 3.05154092e-03 2.01124025e-02 1.97103746e-03
 1.37645617e-02 1.34894211e-03 8.14699214e-03 7.98414146e-04 5.21658228e-03 5.11230773e-04 2.94178213e-03 2.88297869e-04
 1.07200254e-03 1.05057422e-04 -7.58803689e+00 -7.57573868e-01 -4.65295504e+00 -4.64541383e-01 -2.40797446e+00 -2.40407177e-01
 -1.17165449e+00 -1.16975554e-01 -6.64598630e-01 -6.63521490e-02 -3.98108125e-01 -3.97462897e-02 -2.77968868e-01 -2.77518354e-02
 -1.79544390e-01 -1.79253395e-02 -1.22876908e-01 -1.22677757e-02 -7.27285927e-02 -7.26107188e-03 -4.65686822e-02 -4.64932066e-03
