20
1 0 0
0 1 0
0 0 1
1 ntype
N label
2 na
0 0 0
0 0 0.1889726878
50 ecutwfc
50 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
13 ne
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 3.21379116e+00 1.47024156e+01 8.52905103e-01 3.90186066e+00 4.02583007e-01 1.84173220e+00 1.64940691e-01 7.54568816e-01
 5.25255826e-02 2.40293444e-01 -2.51494333e-03 -1.15053344e-02 -6.09222964e-03 -2.78706635e-02 -1.17256430e-02 -5.36423393e-02
 -5.72480042e-03 -2.61897525e-02 -6.60973790e-03 -3.02381545e-02 -1.29196867e-03 -5.91048372e-03 -1.69429444e-03 -7.75103913e-03
 6.66796663e-04 3.05045386e-03 -1.24241391e+00 -5.68378115e+00 -1.24638789e-02 -5.70196130e-02 -1.67447131e-03 -7.66035246e-03
 -3.10118306e-02 -1.41872573e-01 -3.03490868e-02 -1.38840660e-01 -5.93819784e-03 -2.71660006e-02 -9.18925711e-03 -4.20389099e-02
 -2.36450487e-03 -1.08171102e-02 -5.69230962e-03 -2.60411139e-02 4.07909854e-05 1.86610140e-04 -2.45423866e-03 -1.12276234e-02
 1.78370120e-04 8.16005616e-04 -9.24993862e-04 -4.23165150e-03 3.09462478e-17 6.93281869e-16 -1.94771530e-16 1.19215639e-16
 -1.51211039e-16 7.95977608e-17 -1.23012848e-16 2.97945709e-17 -7.21039708e-17 2.78882010e-17 -4.51457195e-17 7.34331078e-18
 -3.24626626e-17 1.20555213e-17 -2.01792340e-17 -9.02546279e-19 -9.43884878e-18 4.01916472e-18 -8.66991988e-18 6.23471670e-19
 -3.66757160e-18 2.00695275e-18 -3.69827158e-18 -4.33291267e-19 9.14795583e-20 8.55265049e-19 -7.24067688e-16 2.06295801e-16
 -3.83995069e-16 -2.74424765e-16 -2.46097903e-16 -1.54927064e-16 -1.76320671e-16 -1.37021106e-16 -8.42814649e-17 -7.32411531e-17
 -4.26912472e-17 -5.32963557e-17 -3.00552180e-17 -2.21430025e-17 -1.65426312e-17 -2.13779819e-17 -7.85597581e-18 -8.12438558e-18
 -6.69312614e-18 -7.48748464e-18 -3.96926008e-18 -1.75902687e-18 -2.49713750e-18 -2.85354233e-18 -4.55280209e-20 7.52972585e-19
 8.59427857e-01 3.93170088e+00 3.92118404e-02 1.79385886e-01 -3.60265768e-02 -1.64813977e-01 -6.25928936e-03 -2.86349264e-02
 1.11317833e-02 5.09255568e-02 -2.17718358e-03 -9.96015492e-03 1.49410213e-03 6.83520160e-03 -2.50270837e-03 -1.14493621e-02
 2.47193100e-03 1.13085621e-02 -1.60286024e-03 -7.33274697e-03 9.91160204e-04 4.53434853e-03 -7.65099179e-04 -3.50016711e-03
 6.03415018e-04 2.76049623e-03 1.57455608e-18 -1.46880443e-16 -5.95000569e-18 4.99953951e-17 1.35266521e-17 1.49715241e-17
 1.98118897e-18 5.22964097e-18 5.38315701e-18 2.45044977e-18 -2.13465868e-18 4.54287592e-20 2.01754149e-18 -8.94666970e-19
 6.36601508e-19 -2.68145319e-18 -6.67136053e-19 -1.48528054e-18 -8.05400947e-19 -1.16698641e-19 -2.30225871e-19 -8.37139867e-19
 -8.46172679e-19 -8.52498957e-19 2.23100537e-19 -1.30575423e-19 2.50561823e-16 4.30554656e-17 3.52806271e-17 6.47525520e-17
 1.11852281e-17 -3.57702179e-18 1.70897421e-17 2.45290865e-17 1.29085286e-17 5.12445338e-18 3.27859736e-18 8.13140049e-18
 4.37111518e-18 4.15295291e-18 1.64129591e-18 5.41415519e-18 1.95345650e-18 1.10002945e-18 -2.06356747e-20 1.29845849e-18
 8.66036595e-19 -4.47273101e-20 -2.72837253e-20 4.46677531e-19 2.33066409e-19 -4.47193691e-19 9.93552727e-14 4.54544169e-13
 2.90137412e-14 1.32684910e-13 9.42868737e-15 4.31749380e-14 6.06740167e-15 2.77400162e-14 6.61821578e-15 3.03060236e-14
 3.84763360e-15 1.75725035e-14 2.47617135e-15 1.13425082e-14 5.80832656e-16 2.64768333e-15 1.24189215e-16 5.72780367e-16
 -4.86450184e-16 -2.23037996e-15 -3.85774720e-16 -1.76089417e-15 -4.74566162e-16 -2.17512097e-15 2.42258967e-17 1.13093497e-16
 7.32715971e-14 3.34955271e-13 2.17515154e-14 9.94955564e-14 7.49349147e-15 3.42421876e-14 4.68659035e-15 2.14756181e-14
 5.04765822e-15 2.30585845e-14 2.92464970e-15 1.33900723e-14 1.89936187e-15 8.68002156e-15 4.45772595e-16 2.04153588e-15
 1.00934769e-16 4.56313053e-16 -3.70008039e-16 -1.68741125e-15 -2.90684773e-16 -1.33449237e-15 -3.62120376e-16 -1.65348396e-15
 1.96476571e-17 8.65255273e-17 3.21385354e+00 1.47027010e+01 8.52974671e-01 3.90217891e+00 4.02607214e-01 1.84184295e+00
 1.64948310e-01 7.54603671e-01 5.25283337e-02 2.40306029e-01 -2.51462269e-03 -1.15038676e-02 -6.09273456e-03 -2.78729734e-02
 -1.17261132e-02 -5.36444904e-02 -5.72530070e-03 -2.61920411e-02 -6.60997379e-03 -3.02392336e-02 -1.29212913e-03 -5.91121779e-03
 -1.69433458e-03 -7.75122273e-03 6.66775214e-04 3.05035574e-03 1.24235269e+00 5.68350109e+00 1.24697133e-02 5.70463040e-02
 1.67411516e-03 7.65872318e-03 3.10103861e-02 1.41865965e-01 3.03481582e-02 1.38836412e-01 5.93805466e-03 2.71653455e-02
 9.18874344e-03 4.20365600e-02 2.36454899e-03 1.08173121e-02 5.69201435e-03 2.60397631e-02 -4.07824241e-05 -1.86570974e-04
 2.45411160e-03 1.12270421e-02 -1.78354668e-04 -8.15934924e-04 9.24927258e-04 4.23134680e-03 -3.09424304e-17 5.34466547e-16
